acme_db_cpu,acme_db_mem,acme_web_cpu,acme_web_mem,host_cpu,Time,class,host_mem,httperf_num,httperf_per,request_rate,interference_wkld_intensity,total_time
0.361,1.9544,0.3113,0.5431,5.119,1627768554.0,0.0,14.8517,3125,0.032,238.9,0.0,3.3
7.0118,1.958,18.6892,0.8772,25.8148,1627768567.0,0.0,15.3009,3125,0.032,238.9,0.0,3.3
9.6772,1.9763,17.016,0.9758,25.3,1627768580.0,0.0,15.693,3125,0.032,238.9,0.0,3.3
11.3325,1.9936,19.2793,1.0317,27.3,1627768593.0,0.0,15.799,3125,0.032,238.9,0.0,3.3
8.4464,1.999,14.3938,1.0437,19.9,1627768606.0,0.0,15.4578,3125,0.032,238.9,0.0,3.3
9.3852,2.0114,16.4151,1.0516,22.3,1627768619.0,0.0,15.4757,3125,0.032,238.9,0.0,3.3
8.5624,2.0203,15.6329,1.0536,22.0,1627768632.0,0.0,15.4691,3125,0.032,238.9,0.0,3.3
8.2313,2.043,14.7286,1.0404,21.2,1627768645.0,0.0,15.48,3125,0.032,238.9,0.0,3.3
13.19,2.5632,18.6237,1.1196,38.9,1627769204.0,0.0,16.7594,6250,0.016,469.4,0.0,3.9
18.0869,2.5825,34.2593,1.1738,43.6113,1627769217.0,0.0,16.8008,6250,0.016,469.4,0.0,3.9
17.4271,2.6073,29.0756,1.1312,39.3,1627769230.0,0.0,16.7481,6250,0.016,469.4,0.0,3.9
16.8715,2.6345,31.7465,1.1333,38.5877,1627769243.0,0.0,16.2409,6250,0.016,469.4,0.0,3.9
16.5581,2.6517,27.3036,1.1282,37.0,1627769256.0,0.0,16.2266,6250,0.016,469.4,0.0,3.9
17.6991,2.6735,28.8176,1.1214,38.6,1627769269.0,0.0,16.2203,6250,0.016,469.4,0.0,3.9
17.367,2.6925,32.3974,1.1151,37.5,1627769282.0,0.0,16.2093,6250,0.016,469.4,0.0,3.9
17.2046,2.7273,31.1462,1.1271,36.9,1627769295.0,0.0,16.175,6250,0.016,469.4,0.0,3.9
14.0655,2.2111,20.1471,1.3477,44.3,1627769854.0,0.0,17.422,9375,0.012,631.5,0.0,4.8
21.9953,2.2205,41.7096,1.3742,51.1098,1627769867.0,0.0,17.4603,9375,0.012,631.5,0.0,4.8
20.9985,2.2336,37.6273,1.3111,50.3,1627769880.0,0.0,17.3385,9375,0.012,631.5,0.0,4.8
20.7207,2.2473,41.9229,1.323,45.4891,1627769893.0,0.0,17.3532,9375,0.012,631.5,0.0,4.8
23.1089,2.2692,36.577,1.2908,48.4,1627769906.0,0.0,17.3055,9375,0.012,631.5,0.0,4.8
21.8697,2.2786,35.8129,1.2879,48.3,1627769919.0,0.0,17.2979,9375,0.012,631.5,0.0,4.8
26.0998,2.2908,41.0696,1.305,47.4,1627769932.0,0.0,17.2999,9375,0.012,631.5,0.0,4.8
24.8282,2.3013,39.3288,1.2557,49.0,1627769945.0,0.0,17.2218,9375,0.012,631.5,0.0,4.8
26.5726,2.3257,38.6901,1.2862,46.8,1627769958.0,0.0,17.1881,9375,0.012,631.5,0.0,4.8
17.2177,3.2209,33.5373,1.2901,63.0,1627770582.0,0.0,17.8385,12500,0.008,939.2,0.0,14.3
36.2499,3.2401,51.0827,1.4447,71.6,1627770595.0,0.0,18.0181,12500,0.008,939.2,0.0,14.3
39.0878,3.2597,54.0235,1.4689,70.0,1627770608.0,0.0,18.0026,12500,0.008,939.2,0.0,14.3
33.4573,3.2751,60.2279,1.4748,69.0,1627770621.0,0.0,18.003,12500,0.008,939.2,0.0,14.3
35.5042,3.2997,58.8498,1.4382,67.9,1627770634.0,0.0,17.9462,12500,0.008,939.2,0.0,14.3
41.038,3.3101,62.4973,1.4504,71.6,1627770647.0,0.0,17.9529,12500,0.008,939.2,0.0,14.3
36.2511,3.3252,53.3239,1.4687,69.9,1627770660.0,0.0,17.9602,12500,0.008,939.2,0.0,14.3
32.9975,3.3318,57.0197,1.4503,52.1904,1627770673.0,0.0,17.3525,12500,0.008,939.2,0.0,14.3
23.9459,3.2473,28.3934,1.4797,53.4,1627771232.0,0.0,18.21,50000,0.002,1087.2,0.0,39.9
45.6443,3.2628,72.2234,1.4738,80.1,1627771245.0,0.0,18.1842,50000,0.002,1087.2,0.0,39.9
41.8221,3.2654,62.0262,1.4924,79.4,1627771258.0,0.0,18.1717,50000,0.002,1087.2,0.0,39.9
39.7784,3.276,63.1613,1.4915,70.8,1627771271.0,0.0,18.1538,50000,0.002,1087.2,0.0,39.9
46.0598,3.291,62.1512,1.4984,72.9054,1627771284.0,0.0,17.5611,50000,0.002,1087.2,0.0,39.9
44.9158,3.3272,57.5979,1.474,82.0,1627771297.0,0.0,17.5486,50000,0.002,1087.2,0.0,39.9
41.9743,3.3406,67.843,1.4552,82.7,1627771310.0,0.0,17.518,50000,0.002,1087.2,0.0,39.9
44.4349,3.3649,65.6359,1.4808,80.2,1627771323.0,0.0,17.5326,50000,0.002,1087.2,0.0,39.9
15.312,3.4354,20.7496,1.443,33.6,1627771882.0,0.0,18.3816,3125,0.032,238.9,0.0,3.2
9.8654,3.4448,14.8561,1.4432,22.6143,1627771895.0,0.0,18.3773,3125,0.032,238.9,0.0,3.2
12.6186,3.4636,15.8201,1.4432,21.5,1627771908.0,0.0,18.3576,3125,0.032,238.9,0.0,3.2
9.2718,3.4676,15.6276,1.4432,25.7,1627771921.0,0.0,18.3473,3125,0.032,238.9,0.0,3.2
8.714,3.4752,13.6226,1.4432,21.0,1627771934.0,0.0,18.3165,3125,0.032,238.9,0.0,3.2
9.1863,3.4864,15.0469,1.4432,21.2,1627771947.0,0.0,18.3392,3125,0.032,238.9,0.0,3.2
9.2398,3.4955,15.7057,1.4432,23.6,1627771960.0,0.0,18.2971,3125,0.032,238.9,0.0,3.2
9.2187,3.5223,13.7938,1.2054,21.021,1627771973.0,0.0,17.3228,3125,0.032,238.9,0.0,3.2
7.4538,3.8301,9.988,1.2425,42.0,1627772519.0,0.0,18.0815,6250,0.016,469.4,0.0,3.9
9.8168,3.838,17.1618,1.2667,37.2121,1627772532.0,0.0,18.1496,6250,0.016,469.4,0.0,3.9
19.4491,3.8462,33.4423,1.2862,40.5119,1627772545.0,0.0,18.1567,6250,0.016,469.4,0.0,3.9
18.8486,3.8583,29.7675,1.2733,39.6,1627772558.0,0.0,18.1417,6250,0.016,469.4,0.0,3.9
18.6783,3.868,31.5563,1.2974,37.0,1627772571.0,0.0,18.148,6250,0.016,469.4,0.0,3.9
17.3888,3.8797,30.6564,1.2969,36.0,1627772584.0,0.0,18.1066,6250,0.016,469.4,0.0,3.9
17.9298,3.887,27.1675,1.3087,38.0876,1627772597.0,0.0,18.1176,6250,0.016,469.4,0.0,3.9
17.8818,3.8963,31.1864,1.3095,39.1,1627772610.0,0.0,18.0983,6250,0.016,469.4,0.0,3.9
13.4286,3.9045,23.8948,1.2666,24.6849,1627772623.0,0.0,17.9932,6250,0.016,469.4,0.0,3.9
13.7214,3.6532,21.3248,1.3953,42.8886,1627773182.0,0.0,18.4755,9375,0.012,631.4,0.0,4.8
24.3063,3.6595,38.6488,1.4434,47.2,1627773195.0,0.0,18.5149,9375,0.012,631.4,0.0,4.8
23.6151,3.6754,37.6087,1.3521,46.8,1627773208.0,0.0,18.3899,9375,0.012,631.4,0.0,4.8
19.5944,3.6829,44.264,1.3394,48.2,1627773221.0,0.0,18.3687,9375,0.012,631.4,0.0,4.8
27.6083,3.7087,37.5388,1.3217,53.0,1627773234.0,0.0,18.3552,9375,0.012,631.4,0.0,4.8
22.5906,3.7164,42.1813,1.3085,49.91,1627773247.0,0.0,18.3061,9375,0.012,631.4,0.0,4.8
24.4901,3.7296,39.3159,1.359,47.7,1627773260.0,0.0,18.3426,9375,0.012,631.4,0.0,4.8
22.2292,3.7455,41.8572,1.3408,50.1,1627773273.0,0.0,17.7686,9375,0.012,631.4,0.0,4.8
25.4255,3.7574,43.3869,1.3819,47.8,1627773286.0,0.0,17.7769,9375,0.012,631.4,0.0,4.8
24.9927,4.4453,29.4612,1.4757,83.8,1627773897.0,0.0,18.7517,12500,0.008,938.9,0.0,15.1
32.6554,4.4722,52.2748,1.4241,73.9,1627773910.0,0.0,18.676,12500,0.008,938.9,0.0,15.1
40.0344,4.5001,57.8784,1.4833,70.7,1627773923.0,0.0,18.755,12500,0.008,938.9,0.0,15.1
34.142,4.5216,51.0014,1.4874,67.9,1627773936.0,0.0,18.7454,12500,0.008,938.9,0.0,15.1
39.1352,4.5455,56.5737,1.4867,72.5,1627773949.0,0.0,18.7429,12500,0.008,938.9,0.0,15.1
33.1106,4.5617,55.1544,1.4803,69.5,1627773962.0,0.0,18.7238,12500,0.008,938.9,0.0,15.1
36.365,4.6046,61.0579,1.4381,71.7,1627773975.0,0.0,18.68,12500,0.008,938.9,0.0,15.1
41.4358,4.6233,59.192,1.4686,72.4,1627773988.0,0.0,18.6897,12500,0.008,938.9,0.0,15.1
37.2877,4.6392,55.9348,1.4508,60.4,1627774001.0,0.0,18.6498,12500,0.008,938.9,0.0,15.1
27.233,4.4758,42.0744,1.3605,73.0,1627774560.0,0.0,19.0706,50000,0.002,1077.9,0.0,43.9
39.6642,4.4846,63.774,1.4844,74.2,1627774573.0,0.0,19.1976,50000,0.002,1077.9,0.0,43.9
45.6693,4.5009,60.1824,1.46,81.2,1627774586.0,0.0,19.1424,50000,0.002,1077.9,0.0,43.9
38.0817,4.5086,68.9908,1.4723,81.0,1627774599.0,0.0,19.1301,50000,0.002,1077.9,0.0,43.9
44.6641,4.5164,66.9017,1.4783,76.2,1627774612.0,0.0,19.1229,50000,0.002,1077.9,0.0,43.9
34.3158,4.5259,62.9104,1.4848,75.2,1627774625.0,0.0,18.5743,50000,0.002,1077.9,0.0,43.9
44.393,4.5702,61.5258,1.5153,78.0,1627774638.0,0.0,18.5872,50000,0.002,1077.9,0.0,43.9
39.7062,4.5764,71.5477,1.5093,79.8,1627774651.0,0.0,18.5654,50000,0.002,1077.9,0.0,43.9
13.9719,4.6382,16.4632,1.5365,10.3,1627775210.0,0.0,19.1025,3125,0.032,238.9,0.0,3.2
8.3954,4.6455,16.1364,1.5306,21.9156,1627775223.0,0.0,19.0954,3125,0.032,238.9,0.0,3.2
9.7984,4.6504,15.5069,1.5306,21.8437,1627775236.0,0.0,19.0827,3125,0.032,238.9,0.0,3.2
10.5379,4.656,16.6024,1.2121,22.0,1627775249.0,0.0,18.7124,3125,0.032,238.9,0.0,3.2
11.2549,4.6621,11.9012,1.2124,21.4,1627775262.0,0.0,18.6984,3125,0.032,238.9,0.0,3.2
9.1111,4.6691,15.6574,1.2126,22.6,1627775275.0,0.0,18.6692,3125,0.032,238.9,0.0,3.2
9.0146,4.6753,13.1336,1.2126,20.9,1627775288.0,0.0,18.1335,3125,0.032,238.9,0.0,3.2
9.3227,4.6784,16.0716,1.2126,20.7,1627775301.0,0.0,18.1123,3125,0.032,238.9,0.0,3.2
8.5495,4.9127,13.5549,1.2458,53.7,1627775847.0,0.0,19.1083,6250,0.016,469.4,0.0,3.9
18.333,4.9202,28.1516,1.2815,42.6115,1627775860.0,0.0,19.1504,6250,0.016,469.4,0.0,3.9
17.6542,4.9303,31.536,1.4015,36.1,1627775873.0,0.0,19.0985,6250,0.016,469.4,0.0,3.9
19.3419,4.9399,27.2727,1.3044,39.0122,1627775886.0,0.0,18.9807,6250,0.016,469.4,0.0,3.9
17.0446,4.954,27.158,1.2988,36.4,1627775899.0,0.0,18.9515,6250,0.016,469.4,0.0,3.9
14.258,4.9681,32.0181,1.2816,35.9128,1627775912.0,0.0,18.9419,6250,0.016,469.4,0.0,3.9
24.5082,4.9917,31.0398,1.299,40.6475,1627775925.0,0.0,18.9378,6250,0.016,469.4,0.0,3.9
17.5449,5.0085,31.6544,1.3169,38.8122,1627775938.0,0.0,18.9335,6250,0.016,469.4,0.0,3.9
18.073,4.7737,32.1703,1.4398,77.1,1627776497.0,0.0,19.1853,9375,0.012,631.5,0.0,4.9
19.0077,4.7831,34.2484,1.3851,50.7,1627776510.0,0.0,19.106,9375,0.012,631.5,0.0,4.9
23.5038,4.8209,40.7749,1.3907,49.0,1627776523.0,0.0,19.1309,9375,0.012,631.5,0.0,4.9
26.2849,4.8449,40.3672,1.3295,47.9,1627776536.0,0.0,19.064,9375,0.012,631.5,0.0,4.9
23.9435,4.8743,43.0051,1.349,46.7,1627776549.0,0.0,19.0848,9375,0.012,631.5,0.0,4.9
24.3973,4.895,39.5783,1.3609,50.6099,1627776562.0,0.0,19.094,9375,0.012,631.5,0.0,4.9
23.3481,4.9242,44.6471,1.4092,48.6,1627776575.0,0.0,19.1406,9375,0.012,631.5,0.0,4.9
30.1645,4.9657,44.0505,1.3788,55.6,1627776588.0,0.0,19.1009,9375,0.012,631.5,0.0,4.9
20.7117,4.9741,39.7121,1.3731,50.5,1627776601.0,0.0,19.0596,9375,0.012,631.5,0.0,4.9
17.3562,5.6566,24.0817,1.4729,37.3,1627777225.0,0.0,19.4023,12500,0.008,939.0,0.0,15.8
38.0762,5.667,61.2022,1.4483,74.805,1627777238.0,0.0,19.4195,12500,0.008,939.0,0.0,15.8
39.3764,5.6795,58.299,1.5027,69.2062,1627777251.0,0.0,19.459,12500,0.008,939.0,0.0,15.8
34.6997,5.6915,52.8205,1.4966,69.3,1627777264.0,0.0,19.4358,12500,0.008,939.0,0.0,15.8
44.3315,5.7068,64.4822,1.4903,71.4,1627777277.0,0.0,19.4166,12500,0.008,939.0,0.0,15.8
37.933,5.7142,53.682,1.4964,71.0058,1627777290.0,0.0,18.8468,12500,0.008,939.0,0.0,15.8
39.244,5.7333,57.1788,1.4964,73.6947,1627777303.0,0.0,18.846,12500,0.008,939.0,0.0,15.8
36.5487,5.7467,66.3019,1.4719,71.1,1627777316.0,0.0,18.8045,12500,0.008,939.0,0.0,15.8
33.0568,5.6368,65.4136,1.4332,82.4965,1627777888.0,0.0,19.9331,50000,0.002,1082.4,0.0,42.7
53.3633,5.6578,66.4797,1.474,77.8,1627777901.0,0.0,19.9562,50000,0.002,1082.4,0.0,42.7
37.7468,5.6688,63.5604,1.4795,73.2,1627777914.0,0.0,19.9424,50000,0.002,1082.4,0.0,42.7
44.1364,5.6787,65.8137,1.4799,79.0,1627777927.0,0.0,19.9282,50000,0.002,1082.4,0.0,42.7
45.0735,5.6902,71.5469,1.4975,82.0,1627777940.0,0.0,19.9229,50000,0.002,1082.4,0.0,42.7
43.3547,5.7091,60.025,1.4746,86.3,1627777953.0,0.0,19.2528,50000,0.002,1082.4,0.0,42.7
47.9285,5.722,70.6058,1.5163,79.0,1627777966.0,0.0,19.2499,50000,0.002,1082.4,0.0,42.7
38.1787,5.7233,71.3265,1.4917,79.8,1627777979.0,0.0,19.1908,50000,0.002,1082.4,0.0,42.7
7.4214,5.8861,15.457,1.475,15.4,1627778538.0,0.0,19.9696,3125,0.032,238.9,0.0,3.2
9.7837,5.8968,17.0386,1.4787,23.1232,1627778551.0,0.0,19.9833,3125,0.032,238.9,0.0,3.2
9.3279,5.9499,16.0563,1.4872,22.4018,1627778564.0,0.0,20.0098,3125,0.032,238.9,0.0,3.2
13.5599,5.9526,17.1357,1.4872,24.815,1627778577.0,0.0,20.0008,3125,0.032,238.9,0.0,3.2
8.6215,5.9573,14.4598,1.4873,20.2913,1627778590.0,0.0,19.9611,3125,0.032,238.9,0.0,3.2
9.3044,5.9649,16.9602,1.3469,22.6,1627778603.0,0.0,19.802,3125,0.032,238.9,0.0,3.2
10.2587,5.9698,13.8748,1.3469,20.5,1627778616.0,0.0,19.7893,3125,0.032,238.9,0.0,3.2
12.4317,5.9687,16.0485,1.2553,27.0,1627778629.0,0.0,19.6454,3125,0.032,238.9,0.0,3.2
9.1081,6.1991,9.2963,1.2568,41.8,1627779175.0,0.0,18.3706,6250,0.016,469.4,0.0,3.9
18.8855,6.2101,28.7616,1.3032,38.6,1627779188.0,0.0,18.4166,6250,0.016,469.4,0.0,3.9
17.7416,6.2138,37.4721,1.2794,39.3,1627779201.0,0.0,18.394,6250,0.016,469.4,0.0,3.9
16.3826,6.2194,31.365,1.2976,39.3121,1627779214.0,0.0,18.3728,6250,0.016,469.4,0.0,3.9
18.3995,6.2264,33.0102,1.3025,38.6,1627779227.0,0.0,18.3784,6250,0.016,469.4,0.0,3.9
21.6346,6.2465,31.0404,1.3093,36.1,1627779240.0,0.0,17.8527,6250,0.016,469.4,0.0,3.9
19.1588,6.2561,31.0744,1.3091,38.6,1627779253.0,0.0,17.8128,6250,0.016,469.4,0.0,3.9
17.6024,6.2649,33.5838,1.3155,40.2,1627779266.0,0.0,17.8196,6250,0.016,469.4,0.0,3.9
16.0277,6.0799,22.0821,1.4267,58.1,1627779825.0,0.0,18.8257,9375,0.012,631.4,0.0,5.5
21.4443,6.0957,36.2644,1.319,52.9,1627779838.0,0.0,18.803,9375,0.012,631.4,0.0,5.5
28.4826,6.1073,40.2954,1.4376,46.3893,1627779851.0,0.0,18.8503,9375,0.012,631.4,0.0,5.5
24.9519,6.1196,42.9843,1.3713,47.2,1627779864.0,0.0,18.7591,9375,0.012,631.4,0.0,5.5
24.7462,6.1286,38.2701,1.3369,47.1,1627779877.0,0.0,18.7304,9375,0.012,631.4,0.0,5.5
22.9869,6.1357,42.7507,1.3962,48.3,1627779890.0,0.0,18.7428,9375,0.012,631.4,0.0,5.5
23.692,6.1532,40.422,1.4214,54.0,1627779903.0,0.0,18.7964,9375,0.012,631.4,0.0,5.5
29.8683,6.2077,38.0537,1.4151,48.4,1627779916.0,0.0,18.7665,9375,0.012,631.4,0.0,5.5
25.6064,6.2202,37.1105,1.3845,51.8,1627779929.0,0.0,18.6787,9375,0.012,631.4,0.0,5.5
11.931,6.996,17.2251,1.4644,20.9,1627780553.0,0.0,19.1461,12500,0.008,939.1,0.0,14.9
30.526,7.0031,50.6246,1.4761,74.805,1627780566.0,0.0,19.1857,12500,0.008,939.1,0.0,14.9
41.0672,7.02,65.052,1.5001,68.8062,1627780579.0,0.0,19.201,12500,0.008,939.1,0.0,14.9
42.2773,6.1841,54.9129,1.4937,73.6,1627780592.0,0.0,19.179,12500,0.008,939.1,0.0,14.9
35.4562,6.1977,49.2678,1.5058,70.2941,1627780605.0,0.0,19.1814,12500,0.008,939.1,0.0,14.9
39.9432,6.2037,55.8457,1.519,70.206,1627780618.0,0.0,19.1717,12500,0.008,939.1,0.0,14.9
36.5635,6.2135,68.8735,1.4942,74.6,1627780631.0,0.0,19.1412,12500,0.008,939.1,0.0,14.9
36.2272,6.2247,62.2044,1.5001,72.9,1627780644.0,0.0,19.1122,12500,0.008,939.1,0.0,14.9
33.8838,7.1986,43.7229,1.4332,76.1,1627781216.0,0.0,19.5594,50000,0.002,1075.7,0.0,47.3
44.0878,7.2128,60.4204,1.5086,72.0,1627781229.0,0.0,19.6277,50000,0.002,1075.7,0.0,47.3
36.6826,7.2174,64.6295,1.4774,82.4,1627781242.0,0.0,19.5764,50000,0.002,1075.7,0.0,47.3
41.0264,7.2461,64.1535,1.5206,80.2,1627781255.0,0.0,19.5726,50000,0.002,1075.7,0.0,47.3
44.7591,7.2756,71.0312,1.4655,85.5029,1627781268.0,0.0,19.0431,50000,0.002,1075.7,0.0,47.3
46.2326,7.297,59.3371,1.4596,74.7,1627781281.0,0.0,19.0466,50000,0.002,1075.7,0.0,47.3
46.6889,7.3104,71.7646,1.5082,74.6,1627781294.0,0.0,19.0492,50000,0.002,1075.7,0.0,47.3
43.8226,7.32,64.0441,1.4835,76.5,1627781307.0,0.0,19.0103,50000,0.002,1075.7,0.0,47.3
11.4121,7.4872,15.9765,1.5354,9.3,1627781866.0,0.0,20.032,3125,0.032,238.9,0.0,3.2
8.6678,7.495,15.7192,1.5354,23.1385,1627781879.0,0.0,20.0345,3125,0.032,238.9,0.0,3.2
12.9725,7.5076,15.8685,1.5354,27.9856,1627781892.0,0.0,20.0323,3125,0.032,238.9,0.0,3.2
11.0103,7.5124,16.4674,1.5112,22.1156,1627781905.0,0.0,19.9864,3125,0.032,238.9,0.0,3.2
7.8637,7.5235,13.2858,1.2243,21.8625,1627781918.0,0.0,19.6323,3125,0.032,238.9,0.0,3.2
9.4389,7.5294,15.5202,1.2243,23.4,1627781931.0,0.0,19.0757,3125,0.032,238.9,0.0,3.2
9.4191,7.5351,16.7288,1.2243,19.7161,1627781944.0,0.0,19.0613,3125,0.032,238.9,0.0,3.2
12.2597,7.5439,13.6245,1.2243,20.4,1627781957.0,0.0,19.0213,3125,0.032,238.9,0.0,3.2
7.7564,7.8123,7.0118,1.2732,13.1,1627782503.0,0.0,19.6679,6250,0.016,469.3,0.0,4.0
17.4903,7.8171,27.6686,1.2969,41.0,1627782516.0,0.0,19.678,6250,0.016,469.3,0.0,4.0
16.793,7.8237,33.7624,1.3333,36.6,1627782529.0,0.0,19.7158,6250,0.016,469.3,0.0,4.0
18.4356,7.8297,30.6661,1.2903,41.1,1627782542.0,0.0,19.6569,6250,0.016,469.3,0.0,4.0
17.1184,7.8415,28.8611,1.3142,37.7,1627782555.0,0.0,19.6671,6250,0.016,469.3,0.0,4.0
15.1931,7.855,33.3848,1.3082,35.4,1627782568.0,0.0,19.632,6250,0.016,469.3,0.0,4.0
18.3975,7.8618,28.0867,1.2962,38.5877,1627782581.0,0.0,19.6159,6250,0.016,469.3,0.0,4.0
18.1081,7.8667,33.0046,1.296,38.2877,1627782594.0,0.0,19.5879,6250,0.016,469.3,0.0,4.0
7.7108,7.6064,14.2456,1.452,21.9,1627783153.0,0.0,20.111,9375,0.012,631.4,0.0,5.2
19.3281,7.609,32.1119,1.4283,50.3,1627783166.0,0.0,20.0893,9375,0.012,631.4,0.0,5.2
24.3754,7.6346,35.8724,1.4515,50.7902,1627783179.0,0.0,20.0699,9375,0.012,631.4,0.0,5.2
21.999,7.6437,43.8558,1.44,47.7,1627783192.0,0.0,20.0892,9375,0.012,631.4,0.0,5.2
21.2454,7.6562,39.388,1.3487,47.7,1627783205.0,0.0,19.9594,9375,0.012,631.4,0.0,5.2
23.5056,7.6688,42.483,1.3373,50.6,1627783218.0,0.0,19.3995,9375,0.012,631.4,0.0,5.2
30.0532,7.6826,41.4492,1.3415,56.5,1627783231.0,0.0,19.3767,9375,0.012,631.4,0.0,5.2
26.6152,7.6904,37.5688,1.4105,50.3,1627783244.0,0.0,19.4189,9375,0.012,631.4,0.0,5.2
23.4388,7.699,38.9067,1.3662,49.5899,1627783257.0,0.0,19.3417,9375,0.012,631.4,0.0,5.2
14.6185,8.3255,22.4838,1.4894,27.9144,1627783881.0,0.0,20.4055,12500,0.008,939.1,0.0,14.8
40.2793,8.3429,58.7163,1.4643,71.1,1627783894.0,0.0,20.3983,12500,0.008,939.1,0.0,14.8
33.0599,8.3745,61.6412,1.4946,69.2,1627783907.0,0.0,20.4439,12500,0.008,939.1,0.0,14.8
40.6545,7.5914,57.7846,1.4896,70.2,1627783920.0,0.0,20.4585,12500,0.008,939.1,0.0,14.8
41.7868,7.6424,55.2335,1.4885,69.6939,1627783933.0,0.0,20.48,12500,0.008,939.1,0.0,14.8
35.4662,7.6655,53.7167,1.4817,71.2,1627783946.0,0.0,19.8998,12500,0.008,939.1,0.0,14.8
41.6725,7.6836,55.0498,1.4883,72.3945,1627783959.0,0.0,19.8935,12500,0.008,939.1,0.0,14.8
36.3499,7.6992,63.2255,1.4961,74.0052,1627783972.0,0.0,19.9178,12500,0.008,939.1,0.0,14.8
27.2547,8.5634,36.0633,1.5316,75.2,1627784531.0,0.0,20.8697,50000,0.002,1078.7,0.0,41.5
41.9813,8.5956,65.8897,1.4761,76.0,1627784544.0,0.0,20.8203,50000,0.002,1078.7,0.0,41.5
46.4158,8.6249,61.0558,1.5075,75.6951,1627784557.0,0.0,20.8513,50000,0.002,1078.7,0.0,41.5
37.5772,8.6368,65.7078,1.496,75.0,1627784570.0,0.0,20.8349,50000,0.002,1078.7,0.0,41.5
44.0709,8.6549,55.9492,1.5082,75.105,1627784583.0,0.0,20.7626,50000,0.002,1078.7,0.0,41.5
38.4945,8.6624,68.0642,1.495,81.7,1627784596.0,0.0,20.2575,50000,0.002,1078.7,0.0,41.5
41.896,8.6801,56.4245,1.5133,79.5959,1627784609.0,0.0,20.2687,50000,0.002,1078.7,0.0,41.5
43.2359,8.6848,66.9055,1.4652,75.2951,1627784622.0,0.0,20.2175,50000,0.002,1078.7,0.0,41.5
38.7064,8.7043,58.6895,1.5132,72.8946,1627784635.0,0.0,20.2009,50000,0.002,1078.7,0.0,41.5
4.4874,8.8746,7.753,1.5127,18.2,1627785194.0,0.0,21.1207,3125,0.032,238.9,0.0,3.2
9.9591,8.8777,15.4019,1.5127,22.1844,1627785207.0,0.0,21.0975,3125,0.032,238.9,0.0,3.2
9.6539,8.8859,14.817,1.4949,23.3,1627785220.0,0.0,21.079,3125,0.032,238.9,0.0,3.2
9.2865,8.8936,16.3925,1.2991,19.6357,1627785233.0,0.0,20.334,3125,0.032,238.9,0.0,3.2
8.6131,8.8993,13.0246,1.3027,21.1527,1627785246.0,0.0,20.3215,3125,0.032,238.9,0.0,3.2
8.8215,8.9069,15.1267,1.2627,22.4,1627785259.0,0.0,20.2629,3125,0.032,238.9,0.0,3.2
10.0625,8.9117,16.5091,1.2674,20.1,1627785272.0,0.0,20.25,3125,0.032,238.9,0.0,3.2
11.8431,8.9234,12.3833,1.2814,24.5,1627785285.0,0.0,20.2217,3125,0.032,238.9,0.0,3.2
8.3728,9.2361,7.7218,1.2981,14.9,1627785831.0,0.0,20.7757,6250,0.016,469.4,0.0,3.9
17.9903,9.2583,33.3299,1.3086,41.3,1627785844.0,0.0,20.8001,6250,0.016,469.4,0.0,3.9
21.2093,9.2746,28.5838,1.3272,39.2,1627785857.0,0.0,20.8152,6250,0.016,469.4,0.0,3.9
20.516,9.2856,32.177,1.3091,38.0,1627785870.0,0.0,20.7813,6250,0.016,469.4,0.0,3.9
15.1463,9.2948,26.7781,1.2901,39.6,1627785883.0,0.0,20.7383,6250,0.016,469.4,0.0,3.9
21.8158,9.3109,32.5817,1.3025,36.0,1627785896.0,0.0,20.7393,6250,0.016,469.4,0.0,3.9
17.6651,9.313,32.037,1.2851,37.9,1627785909.0,0.0,20.7089,6250,0.016,469.4,0.0,3.9
16.0355,9.323,29.7773,1.3084,38.7,1627785922.0,0.0,20.6934,6250,0.016,469.4,0.0,3.9
10.9406,9.156,15.2021,1.4445,29.7,1627786481.0,0.0,21.2493,9375,0.012,631.5,0.0,5.0
26.3287,9.1681,44.6206,1.4006,52.3,1627786494.0,0.0,21.2224,9375,0.012,631.5,0.0,5.0
28.9316,9.1831,36.7774,1.4434,54.5,1627786507.0,0.0,21.2782,9375,0.012,631.5,0.0,5.0
22.4865,9.1899,42.3707,1.3582,50.21,1627786520.0,0.0,21.1537,9375,0.012,631.5,0.0,5.0
24.2893,9.1855,44.6684,1.3338,48.8,1627786533.0,0.0,21.0813,9375,0.012,631.5,0.0,5.0
23.1834,9.1974,39.4508,1.3518,49.1,1627786546.0,0.0,21.0903,9375,0.012,631.5,0.0,5.0
23.9285,9.2091,38.1751,1.3525,49.2,1627786559.0,0.0,21.0853,9375,0.012,631.5,0.0,5.0
27.9324,9.2224,41.2421,1.3457,49.0,1627786572.0,0.0,21.063,9375,0.012,631.5,0.0,5.0
23.617,9.2367,40.9705,1.3401,51.3,1627786585.0,0.0,21.024,9375,0.012,631.5,0.0,5.0
10.5729,9.0098,19.3181,1.4766,27.8,1627787209.0,0.0,21.6507,12500,0.008,937.2,0.0,18.9
33.9868,9.0209,54.3897,1.4634,75.5,1627787222.0,0.0,21.6471,12500,0.008,937.2,0.0,18.9
35.9843,9.0338,57.8223,1.4646,67.9,1627787235.0,0.0,21.6607,12500,0.008,937.2,0.0,18.9
